Week,Flat_Type,trend
2019-01-06,Studio Flat,89
2019-01-13,Studio Flat,87
2019-01-20,Studio Flat,93
2019-01-27,Studio Flat,92
2019-02-03,Studio Flat,93
2019-02-10,Studio Flat,94
2019-02-17,Studio Flat,94
2019-02-24,Studio Flat,82
2019-03-03,Studio Flat,75
2019-03-10,Studio Flat,84
2019-03-17,Studio Flat,89
2019-03-24,Studio Flat,75
2019-03-31,Studio Flat,89
2019-04-07,Studio Flat,89
2019-04-14,Studio Flat,78
2019-04-21,Studio Flat,72
2019-04-28,Studio Flat,70
2019-05-05,Studio Flat,77
2019-05-12,Studio Flat,79
2019-05-19,Studio Flat,76
2019-05-26,Studio Flat,87
2019-06-02,Studio Flat,77
2019-06-09,Studio Flat,79
2019-06-16,Studio Flat,87
2019-06-23,Studio Flat,77
2019-06-30,Studio Flat,87
2019-07-07,Studio Flat,84
2019-07-14,Studio Flat,81
2019-07-21,Studio Flat,82
2019-07-28,Studio Flat,94
2019-08-04,Studio Flat,92
2019-08-11,Studio Flat,88
2019-08-18,Studio Flat,75
2019-08-25,Studio Flat,81
2019-09-01,Studio Flat,88
2019-09-08,Studio Flat,76
2019-09-15,Studio Flat,89
2019-09-22,Studio Flat,81
2019-09-29,Studio Flat,74
2019-10-06,Studio Flat,85
2019-10-13,Studio Flat,69
2019-10-20,Studio Flat,81
2019-10-27,Studio Flat,70
2019-11-03,Studio Flat,84
2019-11-10,Studio Flat,88
2019-11-17,Studio Flat,75
2019-11-24,Studio Flat,70
2019-12-01,Studio Flat,75
2019-12-08,Studio Flat,64
2019-12-15,Studio Flat,70
2019-12-22,Studio Flat,56
2019-12-29,Studio Flat,75
2020-01-05,Studio Flat,93
2020-01-12,Studio Flat,95
2020-01-19,Studio Flat,91
2020-01-26,Studio Flat,85
2020-02-02,Studio Flat,83
2020-02-09,Studio Flat,83
2020-02-16,Studio Flat,84
2020-02-23,Studio Flat,81
2020-03-01,Studio Flat,88
2020-03-08,Studio Flat,73
2020-03-15,Studio Flat,56
2020-03-22,Studio Flat,48
2020-03-29,Studio Flat,56
2020-04-05,Studio Flat,61
2020-04-12,Studio Flat,60
2020-04-19,Studio Flat,69
2020-04-26,Studio Flat,63
2020-05-03,Studio Flat,73
2020-05-10,Studio Flat,74
2020-05-17,Studio Flat,81
2020-05-24,Studio Flat,78
2020-05-31,Studio Flat,91
2020-06-07,Studio Flat,94
2020-06-14,Studio Flat,88
2020-06-21,Studio Flat,77
2020-06-28,Studio Flat,81
2020-07-05,Studio Flat,81
2020-07-12,Studio Flat,86
2020-07-19,Studio Flat,81
2020-07-26,Studio Flat,77
2020-08-02,Studio Flat,84
2020-08-09,Studio Flat,89
2020-08-16,Studio Flat,99
2020-08-23,Studio Flat,91
2020-08-30,Studio Flat,83
2020-09-06,Studio Flat,91
2020-09-13,Studio Flat,88
2020-09-20,Studio Flat,86
2020-09-27,Studio Flat,81
2020-10-04,Studio Flat,78
2020-10-11,Studio Flat,75
2020-10-18,Studio Flat,85
2020-10-25,Studio Flat,75
2020-11-01,Studio Flat,66
2020-11-08,Studio Flat,74
2020-11-15,Studio Flat,83
2020-11-22,Studio Flat,78
2020-11-29,Studio Flat,77
2020-12-06,Studio Flat,77
2020-12-13,Studio Flat,69
2020-12-20,Studio Flat,72
2020-12-27,Studio Flat,65
2021-01-03,Studio Flat,83
2021-01-10,Studio Flat,82
2021-01-17,Studio Flat,76
2021-01-24,Studio Flat,82
2021-01-31,Studio Flat,88
2021-02-07,Studio Flat,80
2021-02-14,Studio Flat,90
2021-02-21,Studio Flat,92
2021-02-28,Studio Flat,92
2021-03-07,Studio Flat,82
2021-03-14,Studio Flat,93
2021-03-21,Studio Flat,83
2021-03-28,Studio Flat,92
2021-04-04,Studio Flat,86
2021-04-11,Studio Flat,86
2021-04-18,Studio Flat,81
2021-04-25,Studio Flat,87
2021-05-02,Studio Flat,77
2021-05-09,Studio Flat,73
2021-05-16,Studio Flat,72
2021-05-23,Studio Flat,80
2021-05-30,Studio Flat,81
2021-06-06,Studio Flat,67
2021-06-13,Studio Flat,83
2021-06-20,Studio Flat,74
2021-06-27,Studio Flat,85
2021-07-04,Studio Flat,84
2021-07-11,Studio Flat,71
2021-07-18,Studio Flat,65
2021-07-25,Studio Flat,78
2021-08-01,Studio Flat,95
2021-08-08,Studio Flat,81
2021-08-15,Studio Flat,92
2021-08-22,Studio Flat,95
2021-08-29,Studio Flat,91
2021-09-05,Studio Flat,94
2021-09-12,Studio Flat,82
2021-09-19,Studio Flat,85
2021-09-26,Studio Flat,81
2021-10-03,Studio Flat,86
2021-10-10,Studio Flat,83
2021-10-17,Studio Flat,94
2021-10-24,Studio Flat,71
2021-10-31,Studio Flat,79
2021-11-07,Studio Flat,89
2021-11-14,Studio Flat,83
2021-11-21,Studio Flat,71
2021-11-28,Studio Flat,70
2021-12-05,Studio Flat,75
2021-12-12,Studio Flat,76
2021-12-19,Studio Flat,72
2021-12-26,Studio Flat,87
2022-01-02,Studio Flat,90
2022-01-09,Studio Flat,79
2022-01-16,Studio Flat,88
2022-01-23,Studio Flat,86
2022-01-30,Studio Flat,87
2022-02-06,Studio Flat,87
2022-02-13,Studio Flat,100
2022-02-20,Studio Flat,79
2022-02-27,Studio Flat,84
2022-03-06,Studio Flat,92
2022-03-13,Studio Flat,94
2022-03-20,Studio Flat,88
2022-03-27,Studio Flat,91
2022-04-03,Studio Flat,91
2022-04-10,Studio Flat,86
2022-04-17,Studio Flat,85
2022-04-24,Studio Flat,85
2022-05-01,Studio Flat,80
2019-01-06,One Bedroom Flat,53
2019-01-13,One Bedroom Flat,61
2019-01-20,One Bedroom Flat,55
2019-01-27,One Bedroom Flat,57
2019-02-03,One Bedroom Flat,55
2019-02-10,One Bedroom Flat,50
2019-02-17,One Bedroom Flat,58
2019-02-24,One Bedroom Flat,56
2019-03-03,One Bedroom Flat,50
2019-03-10,One Bedroom Flat,48
2019-03-17,One Bedroom Flat,53
2019-03-24,One Bedroom Flat,59
2019-03-31,One Bedroom Flat,46
2019-04-07,One Bedroom Flat,48
2019-04-14,One Bedroom Flat,57
2019-04-21,One Bedroom Flat,48
2019-04-28,One Bedroom Flat,43
2019-05-05,One Bedroom Flat,40
2019-05-12,One Bedroom Flat,53
2019-05-19,One Bedroom Flat,45
2019-05-26,One Bedroom Flat,43
2019-06-02,One Bedroom Flat,51
2019-06-09,One Bedroom Flat,49
2019-06-16,One Bedroom Flat,42
2019-06-23,One Bedroom Flat,55
2019-06-30,One Bedroom Flat,42
2019-07-07,One Bedroom Flat,52
2019-07-14,One Bedroom Flat,49
2019-07-21,One Bedroom Flat,51
2019-07-28,One Bedroom Flat,56
2019-08-04,One Bedroom Flat,50
2019-08-11,One Bedroom Flat,47
2019-08-18,One Bedroom Flat,63
2019-08-25,One Bedroom Flat,52
2019-09-01,One Bedroom Flat,46
2019-09-08,One Bedroom Flat,53
2019-09-15,One Bedroom Flat,43
2019-09-22,One Bedroom Flat,43
2019-09-29,One Bedroom Flat,42
2019-10-06,One Bedroom Flat,42
2019-10-13,One Bedroom Flat,52
2019-10-20,One Bedroom Flat,53
2019-10-27,One Bedroom Flat,45
2019-11-03,One Bedroom Flat,52
2019-11-10,One Bedroom Flat,49
2019-11-17,One Bedroom Flat,53
2019-11-24,One Bedroom Flat,39
2019-12-01,One Bedroom Flat,45
2019-12-08,One Bedroom Flat,39
2019-12-15,One Bedroom Flat,33
2019-12-22,One Bedroom Flat,40
2019-12-29,One Bedroom Flat,48
2020-01-05,One Bedroom Flat,48
2020-01-12,One Bedroom Flat,52
2020-01-19,One Bedroom Flat,54
2020-01-26,One Bedroom Flat,45
2020-02-02,One Bedroom Flat,42
2020-02-09,One Bedroom Flat,42
2020-02-16,One Bedroom Flat,48
2020-02-23,One Bedroom Flat,51
2020-03-01,One Bedroom Flat,47
2020-03-08,One Bedroom Flat,49
2020-03-15,One Bedroom Flat,33
2020-03-22,One Bedroom Flat,30
2020-03-29,One Bedroom Flat,29
2020-04-05,One Bedroom Flat,32
2020-04-12,One Bedroom Flat,29
2020-04-19,One Bedroom Flat,36
2020-04-26,One Bedroom Flat,37
2020-05-03,One Bedroom Flat,49
2020-05-10,One Bedroom Flat,46
2020-05-17,One Bedroom Flat,47
2020-05-24,One Bedroom Flat,42
2020-05-31,One Bedroom Flat,50
2020-06-07,One Bedroom Flat,53
2020-06-14,One Bedroom Flat,51
2020-06-21,One Bedroom Flat,49
2020-06-28,One Bedroom Flat,54
2020-07-05,One Bedroom Flat,58
2020-07-12,One Bedroom Flat,49
2020-07-19,One Bedroom Flat,52
2020-07-26,One Bedroom Flat,44
2020-08-02,One Bedroom Flat,44
2020-08-09,One Bedroom Flat,48
2020-08-16,One Bedroom Flat,49
2020-08-23,One Bedroom Flat,55
2020-08-30,One Bedroom Flat,54
2020-09-06,One Bedroom Flat,47
2020-09-13,One Bedroom Flat,42
2020-09-20,One Bedroom Flat,46
2020-09-27,One Bedroom Flat,48
2020-10-04,One Bedroom Flat,49
2020-10-11,One Bedroom Flat,51
2020-10-18,One Bedroom Flat,42
2020-10-25,One Bedroom Flat,51
2020-11-01,One Bedroom Flat,40
2020-11-08,One Bedroom Flat,50
2020-11-15,One Bedroom Flat,44
2020-11-22,One Bedroom Flat,41
2020-11-29,One Bedroom Flat,38
2020-12-06,One Bedroom Flat,37
2020-12-13,One Bedroom Flat,43
2020-12-20,One Bedroom Flat,34
2020-12-27,One Bedroom Flat,40
2021-01-03,One Bedroom Flat,40
2021-01-10,One Bedroom Flat,48
2021-01-17,One Bedroom Flat,49
2021-01-24,One Bedroom Flat,43
2021-01-31,One Bedroom Flat,51
2021-02-07,One Bedroom Flat,55
2021-02-14,One Bedroom Flat,49
2021-02-21,One Bedroom Flat,47
2021-02-28,One Bedroom Flat,50
2021-03-07,One Bedroom Flat,53
2021-03-14,One Bedroom Flat,55
2021-03-21,One Bedroom Flat,55
2021-03-28,One Bedroom Flat,56
2021-04-04,One Bedroom Flat,56
2021-04-11,One Bedroom Flat,45
2021-04-18,One Bedroom Flat,48
2021-04-25,One Bedroom Flat,50
2021-05-02,One Bedroom Flat,51
2021-05-09,One Bedroom Flat,50
2021-05-16,One Bedroom Flat,55
2021-05-23,One Bedroom Flat,45
2021-05-30,One Bedroom Flat,51
2021-06-06,One Bedroom Flat,44
2021-06-13,One Bedroom Flat,45
2021-06-20,One Bedroom Flat,48
2021-06-27,One Bedroom Flat,59
2021-07-04,One Bedroom Flat,47
2021-07-11,One Bedroom Flat,52
2021-07-18,One Bedroom Flat,46
2021-07-25,One Bedroom Flat,49
2021-08-01,One Bedroom Flat,53
2021-08-08,One Bedroom Flat,54
2021-08-15,One Bedroom Flat,51
2021-08-22,One Bedroom Flat,60
2021-08-29,One Bedroom Flat,55
2021-09-05,One Bedroom Flat,52
2021-09-12,One Bedroom Flat,46
2021-09-19,One Bedroom Flat,51
2021-09-26,One Bedroom Flat,53
2021-10-03,One Bedroom Flat,50
2021-10-10,One Bedroom Flat,58
2021-10-17,One Bedroom Flat,55
2021-10-24,One Bedroom Flat,47
2021-10-31,One Bedroom Flat,44
2021-11-07,One Bedroom Flat,57
2021-11-14,One Bedroom Flat,47
2021-11-21,One Bedroom Flat,43
2021-11-28,One Bedroom Flat,46
2021-12-05,One Bedroom Flat,47
2021-12-12,One Bedroom Flat,46
2021-12-19,One Bedroom Flat,32
2021-12-26,One Bedroom Flat,44
2022-01-02,One Bedroom Flat,51
2022-01-09,One Bedroom Flat,55
2022-01-16,One Bedroom Flat,56
2022-01-23,One Bedroom Flat,51
2022-01-30,One Bedroom Flat,57
2022-02-06,One Bedroom Flat,54
2022-02-13,One Bedroom Flat,61
2022-02-20,One Bedroom Flat,50
2022-02-27,One Bedroom Flat,53
2022-03-06,One Bedroom Flat,53
2022-03-13,One Bedroom Flat,50
2022-03-20,One Bedroom Flat,51
2022-03-27,One Bedroom Flat,55
2022-04-03,One Bedroom Flat,50
2022-04-10,One Bedroom Flat,46
2022-04-17,One Bedroom Flat,54
2022-04-24,One Bedroom Flat,56
2022-05-01,One Bedroom Flat,47
2019-01-06,En-suite,42
2019-01-13,En-suite,39
2019-01-20,En-suite,36
2019-01-27,En-suite,34
2019-02-03,En-suite,42
2019-02-10,En-suite,37
2019-02-17,En-suite,33
2019-02-24,En-suite,38
2019-03-03,En-suite,36
2019-03-10,En-suite,36
2019-03-17,En-suite,43
2019-03-24,En-suite,38
2019-03-31,En-suite,38
2019-04-07,En-suite,39
2019-04-14,En-suite,36
2019-04-21,En-suite,30
2019-04-28,En-suite,34
2019-05-05,En-suite,39
2019-05-12,En-suite,34
2019-05-19,En-suite,34
2019-05-26,En-suite,34
2019-06-02,En-suite,34
2019-06-09,En-suite,42
2019-06-16,En-suite,36
2019-06-23,En-suite,34
2019-06-30,En-suite,32
2019-07-07,En-suite,33
2019-07-14,En-suite,31
2019-07-21,En-suite,43
2019-07-28,En-suite,34
2019-08-04,En-suite,39
2019-08-11,En-suite,47
2019-08-18,En-suite,40
2019-08-25,En-suite,42
2019-09-01,En-suite,39
2019-09-08,En-suite,34
2019-09-15,En-suite,43
2019-09-22,En-suite,42
2019-09-29,En-suite,37
2019-10-06,En-suite,38
2019-10-13,En-suite,39
2019-10-20,En-suite,29
2019-10-27,En-suite,33
2019-11-03,En-suite,43
2019-11-10,En-suite,34
2019-11-17,En-suite,30
2019-11-24,En-suite,27
2019-12-01,En-suite,22
2019-12-08,En-suite,18
2019-12-15,En-suite,21
2019-12-22,En-suite,33
2019-12-29,En-suite,33
2020-01-05,En-suite,44
2020-01-12,En-suite,39
2020-01-19,En-suite,36
2020-01-26,En-suite,41
2020-02-02,En-suite,37
2020-02-09,En-suite,36
2020-02-16,En-suite,42
2020-02-23,En-suite,40
2020-03-01,En-suite,39
2020-03-08,En-suite,31
2020-03-15,En-suite,19
2020-03-22,En-suite,16
2020-03-29,En-suite,25
2020-04-05,En-suite,19
2020-04-12,En-suite,25
2020-04-19,En-suite,29
2020-04-26,En-suite,33
2020-05-03,En-suite,30
2020-05-10,En-suite,33
2020-05-17,En-suite,38
2020-05-24,En-suite,38
2020-05-31,En-suite,39
2020-06-07,En-suite,51
2020-06-14,En-suite,38
2020-06-21,En-suite,44
2020-06-28,En-suite,44
2020-07-05,En-suite,41
2020-07-12,En-suite,40
2020-07-19,En-suite,41
2020-07-26,En-suite,47
2020-08-02,En-suite,46
2020-08-09,En-suite,54
2020-08-16,En-suite,62
2020-08-23,En-suite,49
2020-08-30,En-suite,48
2020-09-06,En-suite,43
2020-09-13,En-suite,46
2020-09-20,En-suite,46
2020-09-27,En-suite,43
2020-10-04,En-suite,41
2020-10-11,En-suite,38
2020-10-18,En-suite,45
2020-10-25,En-suite,41
2020-11-01,En-suite,34
2020-11-08,En-suite,38
2020-11-15,En-suite,38
2020-11-22,En-suite,37
2020-11-29,En-suite,30
2020-12-06,En-suite,27
2020-12-13,En-suite,28
2020-12-20,En-suite,25
2020-12-27,En-suite,40
2021-01-03,En-suite,42
2021-01-10,En-suite,45
2021-01-17,En-suite,47
2021-01-24,En-suite,46
2021-01-31,En-suite,46
2021-02-07,En-suite,41
2021-02-14,En-suite,54
2021-02-21,En-suite,53
2021-02-28,En-suite,48
2021-03-07,En-suite,37
2021-03-14,En-suite,51
2021-03-21,En-suite,45
2021-03-28,En-suite,47
2021-04-04,En-suite,46
2021-04-11,En-suite,50
2021-04-18,En-suite,42
2021-04-25,En-suite,50
2021-05-02,En-suite,41
2021-05-09,En-suite,42
2021-05-16,En-suite,43
2021-05-23,En-suite,41
2021-05-30,En-suite,37
2021-06-06,En-suite,38
2021-06-13,En-suite,34
2021-06-20,En-suite,41
2021-06-27,En-suite,38
2021-07-04,En-suite,48
2021-07-11,En-suite,46
2021-07-18,En-suite,40
2021-07-25,En-suite,48
2021-08-01,En-suite,47
2021-08-08,En-suite,50
2021-08-15,En-suite,53
2021-08-22,En-suite,52
2021-08-29,En-suite,50
2021-09-05,En-suite,45
2021-09-12,En-suite,48
2021-09-19,En-suite,42
2021-09-26,En-suite,40
2021-10-03,En-suite,45
2021-10-10,En-suite,37
2021-10-17,En-suite,36
2021-10-24,En-suite,35
2021-10-31,En-suite,33
2021-11-07,En-suite,35
2021-11-14,En-suite,33
2021-11-21,En-suite,37
2021-11-28,En-suite,36
2021-12-05,En-suite,26
2021-12-12,En-suite,32
2021-12-19,En-suite,31
2021-12-26,En-suite,42
2022-01-02,En-suite,38
2022-01-09,En-suite,52
2022-01-16,En-suite,48
2022-01-23,En-suite,48
2022-01-30,En-suite,42
2022-02-06,En-suite,49
2022-02-13,En-suite,41
2022-02-20,En-suite,38
2022-02-27,En-suite,45
2022-03-06,En-suite,44
2022-03-13,En-suite,45
2022-03-20,En-suite,33
2022-03-27,En-suite,36
2022-04-03,En-suite,41
2022-04-10,En-suite,42
2022-04-17,En-suite,42
2022-04-24,En-suite,49
2022-05-01,En-suite,44
2019-01-06,Two Bedroom Flat,17
2019-01-13,Two Bedroom Flat,15
2019-01-20,Two Bedroom Flat,15
2019-01-27,Two Bedroom Flat,16
2019-02-03,Two Bedroom Flat,12
2019-02-10,Two Bedroom Flat,14
2019-02-17,Two Bedroom Flat,18
2019-02-24,Two Bedroom Flat,15
2019-03-03,Two Bedroom Flat,16
2019-03-10,Two Bedroom Flat,12
2019-03-17,Two Bedroom Flat,13
2019-03-24,Two Bedroom Flat,14
2019-03-31,Two Bedroom Flat,15
2019-04-07,Two Bedroom Flat,15
2019-04-14,Two Bedroom Flat,16
2019-04-21,Two Bedroom Flat,12
2019-04-28,Two Bedroom Flat,10
2019-05-05,Two Bedroom Flat,14
2019-05-12,Two Bedroom Flat,16
2019-05-19,Two Bedroom Flat,14
2019-05-26,Two Bedroom Flat,10
2019-06-02,Two Bedroom Flat,15
2019-06-09,Two Bedroom Flat,15
2019-06-16,Two Bedroom Flat,14
2019-06-23,Two Bedroom Flat,10
2019-06-30,Two Bedroom Flat,12
2019-07-07,Two Bedroom Flat,15
2019-07-14,Two Bedroom Flat,13
2019-07-21,Two Bedroom Flat,13
2019-07-28,Two Bedroom Flat,16
2019-08-04,Two Bedroom Flat,17
2019-08-11,Two Bedroom Flat,13
2019-08-18,Two Bedroom Flat,16
2019-08-25,Two Bedroom Flat,13
2019-09-01,Two Bedroom Flat,15
2019-09-08,Two Bedroom Flat,15
2019-09-15,Two Bedroom Flat,11
2019-09-22,Two Bedroom Flat,11
2019-09-29,Two Bedroom Flat,13
2019-10-06,Two Bedroom Flat,12
2019-10-13,Two Bedroom Flat,14
2019-10-20,Two Bedroom Flat,11
2019-10-27,Two Bedroom Flat,10
2019-11-03,Two Bedroom Flat,11
2019-11-10,Two Bedroom Flat,15
2019-11-17,Two Bedroom Flat,9
2019-11-24,Two Bedroom Flat,13
2019-12-01,Two Bedroom Flat,10
2019-12-08,Two Bedroom Flat,14
2019-12-15,Two Bedroom Flat,12
2019-12-22,Two Bedroom Flat,8
2019-12-29,Two Bedroom Flat,10
2020-01-05,Two Bedroom Flat,11
2020-01-12,Two Bedroom Flat,16
2020-01-19,Two Bedroom Flat,15
2020-01-26,Two Bedroom Flat,15
2020-02-02,Two Bedroom Flat,10
2020-02-09,Two Bedroom Flat,11
2020-02-16,Two Bedroom Flat,12
2020-02-23,Two Bedroom Flat,14
2020-03-01,Two Bedroom Flat,12
2020-03-08,Two Bedroom Flat,8
2020-03-15,Two Bedroom Flat,9
2020-03-22,Two Bedroom Flat,7
2020-03-29,Two Bedroom Flat,8
2020-04-05,Two Bedroom Flat,7
2020-04-12,Two Bedroom Flat,8
2020-04-19,Two Bedroom Flat,9
2020-04-26,Two Bedroom Flat,9
2020-05-03,Two Bedroom Flat,9
2020-05-10,Two Bedroom Flat,10
2020-05-17,Two Bedroom Flat,11
2020-05-24,Two Bedroom Flat,14
2020-05-31,Two Bedroom Flat,14
2020-06-07,Two Bedroom Flat,11
2020-06-14,Two Bedroom Flat,17
2020-06-21,Two Bedroom Flat,11
2020-06-28,Two Bedroom Flat,15
2020-07-05,Two Bedroom Flat,14
2020-07-12,Two Bedroom Flat,13
2020-07-19,Two Bedroom Flat,19
2020-07-26,Two Bedroom Flat,15
2020-08-02,Two Bedroom Flat,16
2020-08-09,Two Bedroom Flat,15
2020-08-16,Two Bedroom Flat,14
2020-08-23,Two Bedroom Flat,14
2020-08-30,Two Bedroom Flat,18
2020-09-06,Two Bedroom Flat,12
2020-09-13,Two Bedroom Flat,13
2020-09-20,Two Bedroom Flat,14
2020-09-27,Two Bedroom Flat,14
2020-10-04,Two Bedroom Flat,17
2020-10-11,Two Bedroom Flat,9
2020-10-18,Two Bedroom Flat,14
2020-10-25,Two Bedroom Flat,10
2020-11-01,Two Bedroom Flat,13
2020-11-08,Two Bedroom Flat,10
2020-11-15,Two Bedroom Flat,10
2020-11-22,Two Bedroom Flat,10
2020-11-29,Two Bedroom Flat,9
2020-12-06,Two Bedroom Flat,8
2020-12-13,Two Bedroom Flat,10
2020-12-20,Two Bedroom Flat,9
2020-12-27,Two Bedroom Flat,12
2021-01-03,Two Bedroom Flat,10
2021-01-10,Two Bedroom Flat,11
2021-01-17,Two Bedroom Flat,11
2021-01-24,Two Bedroom Flat,14
2021-01-31,Two Bedroom Flat,17
2021-02-07,Two Bedroom Flat,13
2021-02-14,Two Bedroom Flat,13
2021-02-21,Two Bedroom Flat,13
2021-02-28,Two Bedroom Flat,13
2021-03-07,Two Bedroom Flat,15
2021-03-14,Two Bedroom Flat,15
2021-03-21,Two Bedroom Flat,14
2021-03-28,Two Bedroom Flat,14
2021-04-04,Two Bedroom Flat,14
2021-04-11,Two Bedroom Flat,13
2021-04-18,Two Bedroom Flat,14
2021-04-25,Two Bedroom Flat,15
2021-05-02,Two Bedroom Flat,14
2021-05-09,Two Bedroom Flat,17
2021-05-16,Two Bedroom Flat,14
2021-05-23,Two Bedroom Flat,12
2021-05-30,Two Bedroom Flat,14
2021-06-06,Two Bedroom Flat,10
2021-06-13,Two Bedroom Flat,18
2021-06-20,Two Bedroom Flat,13
2021-06-27,Two Bedroom Flat,12
2021-07-04,Two Bedroom Flat,19
2021-07-11,Two Bedroom Flat,13
2021-07-18,Two Bedroom Flat,11
2021-07-25,Two Bedroom Flat,13
2021-08-01,Two Bedroom Flat,12
2021-08-08,Two Bedroom Flat,16
2021-08-15,Two Bedroom Flat,16
2021-08-22,Two Bedroom Flat,16
2021-08-29,Two Bedroom Flat,14
2021-09-05,Two Bedroom Flat,16
2021-09-12,Two Bedroom Flat,16
2021-09-19,Two Bedroom Flat,12
2021-09-26,Two Bedroom Flat,11
2021-10-03,Two Bedroom Flat,11
2021-10-10,Two Bedroom Flat,13
2021-10-17,Two Bedroom Flat,10
2021-10-24,Two Bedroom Flat,15
2021-10-31,Two Bedroom Flat,10
2021-11-07,Two Bedroom Flat,12
2021-11-14,Two Bedroom Flat,14
2021-11-21,Two Bedroom Flat,14
2021-11-28,Two Bedroom Flat,12
2021-12-05,Two Bedroom Flat,14
2021-12-12,Two Bedroom Flat,10
2021-12-19,Two Bedroom Flat,7
2021-12-26,Two Bedroom Flat,8
2022-01-02,Two Bedroom Flat,15
2022-01-09,Two Bedroom Flat,15
2022-01-16,Two Bedroom Flat,13
2022-01-23,Two Bedroom Flat,14
2022-01-30,Two Bedroom Flat,17
2022-02-06,Two Bedroom Flat,18
2022-02-13,Two Bedroom Flat,15
2022-02-20,Two Bedroom Flat,12
2022-02-27,Two Bedroom Flat,13
2022-03-06,Two Bedroom Flat,11
2022-03-13,Two Bedroom Flat,15
2022-03-20,Two Bedroom Flat,15
2022-03-27,Two Bedroom Flat,13
2022-04-03,Two Bedroom Flat,11
2022-04-10,Two Bedroom Flat,14
2022-04-17,Two Bedroom Flat,13
2022-04-24,Two Bedroom Flat,17
2022-05-01,Two Bedroom Flat,9